489|256983.9243,1184135.9276|749.3535,53.8783|425.0
490|479836.5705,582905.4062|135.941,-67.2167|414.0
491|915541.6312,933828.7806|619.8783,-566.5471|327.0
492|302587.3108,766496.1635|470.0759,-518.6705|370.0
493|556871.5896,383577.9446|780.0873,-504.0621|447.0
494|226970.4198,925543.4424|789.3063,288.6047|429.0
495|138376.2656,721741.4034|726.054,196.8353|471.0
496|98329.3802,629799.6677|96.6615,-421.0465|492.0
497|275890.6612,423781.6298|-165.6629,-107.271|482.0
498|119423.2263,559240.031|-35.8596,208.4268|317.0
